Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : car_suv_lc_3c_1
Model description                           : LC model with 3 classes with indicator
Model run at                                : 2026-04-06 23:53:26.739294
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -2.371481
     reciprocal of condition number         : 6.86415e-05
Number of individuals                       : 1244
Number of rows in database                  : 7464
Number of modelled outcomes                 : 7464

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -7952.21
LL (whole model) at equal shares, LL(0)     : -10347.3
LL (whole model) at observed shares, LL(C)  : -10135.17
LL(final, whole model)                      : -7772.69
Rho-squared vs equal shares                  :  0.2488 
Adj.Rho-squared vs equal shares              :  0.2444 
Rho-squared vs observed shares               :  0.2331 
Adj.Rho-squared vs observed shares           :  0.2294 
AIC                                         :  15637.38 
BIC                                         :  15955.6 

LL(0,Class_1)                    : -10347.3
LL(final,Class_1)                : -12395.91
LL(0,Class_2)                    : -10347.3
LL(final,Class_2)                : -10811.39
LL(0,Class_3)                    : -10347.3
LL(final,Class_3)                : -11679.1

Estimated parameters                        : 46
Time taken (hh:mm:ss)                       :  00:00:43.25 
     pre-estimation                         :  00:00:5.95 
     estimation                             :  00:00:2.86 
     post-estimation                        :  00:00:34.44 
Iterations                                  :  23  

Unconstrained optimisation.

Estimates:
                             Estimate        s.e.   t.rat.(0)
b_powertrainbev_a                          0.001693
b_powertrainhev_a                          0.002684
b_range_bev_a                              0.001429
b_mileage_a                                0.001433
b_age_a                                    0.001179
b_operating_cost_a                      -8.3966e-04
b_price_a                                 -0.008887
b_no_choice_b                             -0.002946
b_powertrainbev_b                         -0.005737
b_powertrainhev_b                         -0.001182
b_range_bev_b                            6.5175e-04
b_mileage_b                              4.2537e-04
b_age_b                                  1.1897e-04
b_operating_cost_b                       7.7962e-04
b_price_b                               -7.3550e-04
b_no_choice_c                             -0.008525
b_powertrainbev_c                         -0.038358
b_powertrainhev_c                         -0.002739
b_range_bev_c                              0.009509
b_mileage_c                               -0.002213
b_age_c                                 -8.7043e-04
b_operating_cost_c                        -0.003214
b_price_c                                  0.002852
delta_b                                   -0.010613
gamma_EV_benefit_b                        -0.002869
gamma_EV_anxiety_b                      -7.7618e-04
gamma_hhincome_b                         1.5645e-04
gamma_ev_charge_b                         -0.003564
gamma_ev_neighbor_b                       -0.004045
gamma_knowledge_ev_b                    -5.1067e-04
gamma_knowledge_subsidy_b                  0.004238
gamma_veh_refuel_b                       2.6115e-04
gamma_veh_range_b                        5.7814e-04
delta_c                                   -0.030683
gamma_EV_benefit_c                        -0.002972
gamma_EV_anxiety_c                        -0.001682
gamma_ev_charge_c                         -0.003386
gamma_hhincome_c                          9.267e-05
gamma_ev_neighbor_c                       -0.006084
gamma_knowledge_ev_c                     6.7224e-04
gamma_knowledge_subsidy_c                  0.005240
gamma_veh_refuel_c                       1.5258e-04
gamma_veh_range_c                          0.001666
gamma_suv_b                                0.022044
gamma_suv_c                                0.040975

Classical correlation matrix:
                                      b_no_choice_a
b_no_choice_a                              1.000000
b_powertrainbev_a                          0.336284
b_powertrainhev_a                          0.387982
b_range_bev_a                             -0.119365
b_mileage_a                                0.506339
b_age_a                                    0.353098
b_operating_cost_a                         0.617142
b_price_a                                  0.491961
b_no_choice_b                             -0.092396
b_powertrainbev_b                         -0.008988
b_powertrainhev_b                         -0.014201
b_range_bev_b                             -0.004508
b_mileage_b                               -0.046111
b_age_b                                   -0.012249
b_operating_cost_b                        -0.036598
b_price_b                                 -0.061240
b_no_choice_c                             -0.090421
b_powertrainbev_c                         -0.041776
b_powertrainhev_c                         -0.049729
b_range_bev_c                              0.028066
b_mileage_c                               -0.062206
b_age_c                                   -0.028853
b_operating_cost_c                        -0.058642
b_price_c                                 -0.039763
delta_b                                    0.029528
gamma_EV_benefit_b                        -0.016854
gamma_EV_anxiety_b                         0.044969
gamma_hhincome_b                          -0.002437
gamma_ev_charge_b                          0.003518
gamma_ev_neighbor_b                     -6.5800e-04
gamma_knowledge_ev_b                       0.013006
gamma_knowledge_subsidy_b                 -0.020893
gamma_veh_refuel_b                        -0.030541
gamma_veh_range_b                         -0.020390
delta_c                                    0.046508
gamma_EV_benefit_c                        -0.025744
gamma_EV_anxiety_c                         0.054177
gamma_ev_charge_c                          0.020535
gamma_hhincome_c                          -0.003941
gamma_ev_neighbor_c                       -0.006523
gamma_knowledge_ev_c                       0.012594
gamma_knowledge_subsidy_c                 -0.032150
gamma_veh_refuel_c                        -0.031250
gamma_veh_range_c                         -0.025758
gamma_suv_b                               -0.053862
gamma_suv_c                               -0.092464
                                  b_powertrainbev_a
b_no_choice_a                              0.336284
b_powertrainbev_a                          1.000000
b_powertrainhev_a                          0.289387
b_range_bev_a                             -0.834094
b_mileage_a                                0.068856
b_age_a                                    0.061339
b_operating_cost_a                         0.274047
b_price_a                                  0.160352
b_no_choice_b                             -0.102281
b_powertrainbev_b                          0.022282
b_powertrainhev_b                          0.045099
b_range_bev_b                             -0.031485
b_mileage_b                               -0.017624
b_age_b                                    0.009437
b_operating_cost_b                        -0.068549
b_price_b                                 -0.080513
b_no_choice_c                             -0.036717
b_powertrainbev_c                         -0.136179
b_powertrainhev_c                         -0.078681
b_range_bev_c                              0.130024
b_mileage_c                               -0.007746
b_age_c                                   -0.015228
b_operating_cost_c                        -0.033493
b_price_c                                  0.012948
delta_b                                   -0.032861
gamma_EV_benefit_b                        -0.008455
gamma_EV_anxiety_b                         0.044956
gamma_hhincome_b                           0.024844
gamma_ev_charge_b                          0.025256
gamma_ev_neighbor_b                       -0.002287
gamma_knowledge_ev_b                      -0.014672
gamma_knowledge_subsidy_b                  0.007680
gamma_veh_refuel_b                        -0.009828
gamma_veh_range_b                         -0.019631
delta_c                                    0.004775
gamma_EV_benefit_c                        -0.024308
gamma_EV_anxiety_c                         0.033582
gamma_ev_charge_c                          0.029796
gamma_hhincome_c                           0.010978
gamma_ev_neighbor_c                       -0.005765
gamma_knowledge_ev_c                      -0.014579
gamma_knowledge_subsidy_c                 -0.015362
gamma_veh_refuel_c                        -0.008792
gamma_veh_range_c                         -0.029111
gamma_suv_b                                0.064593
gamma_suv_c                                0.008153
                                  b_powertrainhev_a
b_no_choice_a                              0.387982
