Model run by wuxiatian using Apollo 0.3.4 on R 4.4.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_5c_1
Model description                           : LC model with 5 classes, piecewise linear range and range loss
Model run at                                : 2026-06-01 17:14:25.119794
Estimation method                           : bgw
Model diagnosis                             : Relative function convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.411055
     reciprocal of condition number         : 5.12398e-06
Number of individuals                       : 2916
Number of rows in database                  : 17496
Number of modelled outcomes                 : 17496

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -17258.22
LL (whole model) at equal shares, LL(0)     : -24254.61
LL (whole model) at observed shares, LL(C)  : -24038.9
LL(final, whole model)                      : -16771.25
Rho-squared vs equal shares                  :  0.3085 
Adj.Rho-squared vs equal shares              :  0.3045 
Rho-squared vs observed shares               :  0.3023 
Adj.Rho-squared vs observed shares           :  0.2988 
AIC                                         :  33740.5 
BIC                                         :  34509.7 

LL(0,Class_1)                    : -24254.61
LL(final,Class_1)                : -63654.13
LL(0,Class_2)                    : -24254.61
LL(final,Class_2)                : -30455.35
LL(0,Class_3)                    : -24254.61
LL(final,Class_3)                : -26475.5
LL(0,Class_4)                    : -24254.61
LL(final,Class_4)                : -30283.69
LL(0,Class_5)                    : -24254.61
LL(final,Class_5)                : -23354.45

Estimated parameters                        : 99
Time taken (hh:mm:ss)                       :  02:23:50.45 
     pre-estimation                         :  00:00:36.22 
     estimation                             :  00:04:11.17 
     post-estimation                        :  02:19:3.06 
Iterations                                  :  112  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)  p(2-sided)
gamma_risktaker_d                                 -0.047197
gamma_hhincome_d                                  -0.004348
gamma_ev_charge_d                                 -0.034673
gamma_knowledge_ev_d                              -0.024445
gamma_evb_environment_agree_d                     -0.009896
gamma_evb_function_disagree_d                     -0.044877
gamma_hhveh_fuel_d                                 0.007899
gamma_veh_range_d                                 -0.022643
gamma_suv_d                                        0.037153
                                    gamma_EV_rangeanxiety_d
b_no_choice_a                                      0.019857
b_mileage_a                                       -0.010276
b_range_pw1_a                                      0.031812
b_range_pw2_a                                     -0.044863
b_range_pw3_a                                     -0.008796
b_loss_pw1_a                                      -0.001915
b_loss_pw2_a                                      -0.001346
b_loss_pw3_a                                      -0.001570
b_packreplace_a                                   -0.007829
b_cellreplace_a                                    0.004834
b_price_a                                          0.024084
b_no_choice_b                                     -0.024054
b_mileage_b                                     -1.0220e-04
b_range_pw1_b                                     -0.005044
b_range_pw2_b                                     -0.015260
b_range_pw3_b                                     -0.010951
b_loss_pw1_b                                    -3.0387e-04
b_loss_pw2_b                                    -1.4157e-04
b_loss_pw3_b                                     2.7509e-04
b_packreplace_b                                 -4.0298e-04
b_cellreplace_b                                  1.5413e-04
b_price_b                                         -0.006347
b_no_choice_c                                     -0.019350
b_mileage_c                                      -1.259e-05
b_range_pw1_c                                      0.004680
b_range_pw2_c                                     -0.002390
b_range_pw3_c                                     -0.002137
b_loss_pw1_c                                    -1.6844e-04
b_loss_pw2_c                                      8.584e-05
b_loss_pw3_c                                    -1.2278e-04
b_packreplace_c                                    0.003236
b_cellreplace_c                                    0.004288
b_price_c                                         -0.006783
b_no_choice_d                                      0.055617
b_mileage_d                                       -0.001159
b_range_pw1_d                                      0.031319
b_range_pw2_d                                      0.030478
b_range_pw3_d                                      0.050140
b_loss_pw1_d                                    -8.2253e-04
b_loss_pw2_d                                    -6.2508e-04
b_loss_pw3_d                                     -5.232e-05
b_packreplace_d                                   -0.002707
b_cellreplace_d                                   -0.004650
b_price_d                                          0.014026
b_no_choice_e                                     -0.005850
b_mileage_e                                      5.2823e-04
b_range_pw1_e                                     -0.015109
b_range_pw2_e                                      0.008513
b_range_pw3_e                                    8.0849e-04
b_loss_pw1_e                                     2.8844e-04
b_loss_pw2_e                                     3.6605e-04
b_loss_pw3_e                                     4.3937e-04
b_packreplace_e                                    0.001018
b_cellreplace_e                                 -1.8552e-04
b_price_e                                       -6.7294e-04
delta_a                                           -0.021616
gamma_EV_rangeanxiety_a                            0.023264
gamma_risktaker_a                                -4.150e-05
gamma_hhincome_a                                 2.4791e-04
gamma_ev_charge_a                                  0.003414
gamma_knowledge_ev_a                            -9.3757e-04
gamma_evb_environment_agree_a                     -0.006876
gamma_evb_function_disagree_a                   -4.8634e-04
gamma_hhveh_fuel_a                                -0.002193
