Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-05-08 14:21:13.649089
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.309488
     reciprocal of condition number         : 8.01131e-06
Number of individuals                       : 1528
Number of rows in database                  : 9168
Number of modelled outcomes                 : 9168

Number of cores used                        :  2 
Model without mixing
gamma_risktaker_d                                  0.040735
gamma_hhincome_d                                  8.370e-06
gamma_ev_charge_d                                 -0.007314
gamma_knowledge_ev_d                              -0.001989
gamma_evb_environment_agree_d                    2.3450e-04
gamma_evb_function_disagree_d                      0.002238
gamma_hhveh_fuel_d                                -0.002319
gamma_veh_range_d                               -3.8225e-04
gamma_suv_d                                        0.009125
delta_e                                            0.010139
gamma_EV_rangeanxiety_e                            0.002942
gamma_risktaker_e                                  0.035311
gamma_hhincome_e                                 -1.185e-05
gamma_ev_charge_e                                 -0.008857
gamma_knowledge_ev_e                              -0.002592
gamma_evb_environment_agree_e                     -0.004821
gamma_evb_function_disagree_e                     -0.002481
gamma_hhveh_fuel_e                               2.0762e-04
gamma_veh_range_e                                 -0.001985
gamma_suv_e                                       -0.002872
delta_f                                           -0.069807
gamma_EV_rangeanxiety_f                           -0.066856
gamma_risktaker_f                                  0.178069
gamma_hhincome_f                                  -0.001881
gamma_ev_charge_f                                 -0.019852
gamma_knowledge_ev_f                               0.022507
gamma_evb_environment_agree_f                      0.043995
gamma_evb_function_disagree_f                     -0.008608
gamma_hhveh_fuel_f                                 0.020344
