Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-05-08 14:46:03.477114
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.250972
     reciprocal of condition number         : 7.19562e-06
Number of individuals                       : 1528
Number of rows in database                  : 9168
Number of modelled outcomes                 : 9168

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -9072.1
LL (whole model) at equal shares, LL(0)     : -12709.55
LL (whole model) at observed shares, LL(C)  : -12696.73
LL(final, whole model)                      : -8726.63
Rho-squared vs equal shares                  :  0.3134 
Adj.Rho-squared vs equal shares              :  0.3039 
Rho-squared vs observed shares               :  0.3127 
Adj.Rho-squared vs observed shares           :  0.3046 
AIC                                         :  17695.26 
BIC                                         :  18557.2 

LL(0,Class_1)                    : -12709.55
LL(final,Class_1)                : -34216.06
LL(0,Class_2)                    : -12709.55
LL(final,Class_2)                : -12658.99
LL(0,Class_3)                    : -12709.55
LL(final,Class_3)                : -16227.95
LL(0,Class_4)                    : -12709.55
LL(final,Class_4)                : -19871.82
LL(0,Class_5)                    : -12709.55
LL(final,Class_5)                : -15022.81
LL(0,Class_6)                    : -12709.55
LL(final,Class_6)                : -17000.71

Estimated parameters                        : 121
Time taken (hh:mm:ss)                       :  00:11:37.9 
     pre-estimation                         :  00:00:10.29 
     estimation                             :  00:01:42.59 
     post-estimation                        :  00:09:45.02 
Iterations                                  :  146  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
b_loss_pw1_d                                       0.088981
b_loss_pw2_d                                      -0.039437
b_loss_pw3_d                                       0.021625
b_packreplace_d                                    1.000000
b_cellreplace_d                                    0.522709
b_price_d                                         -0.003981
b_no_choice_e                                      0.019355
b_mileage_e                                        0.019367
b_range_pw1_e                                     -0.020484
b_range_pw2_e                                     -0.013456
b_range_pw3_e                                     -0.016149
b_loss_pw1_e                                    -5.8972e-04
b_loss_pw2_e                                       0.027179
b_loss_pw3_e                                     1.5272e-04
b_packreplace_e                                   -0.098761
b_cellreplace_e                                   -0.043553
b_price_e                                          0.054317
b_no_choice_f                                     -0.006222
b_mileage_f                                       -0.018223
b_range_pw1_f                                     -0.012002
b_range_pw2_f                                      0.005312
b_range_pw3_f                                     -0.012213
b_loss_pw1_f                                       0.022770
b_loss_pw2_f                                      -0.015231
b_loss_pw3_f                                       0.005512
b_packreplace_f                                   -0.029744
b_cellreplace_f                                   -0.033819
b_price_f                                         -0.001406
delta_a                                           -0.010033
gamma_EV_rangeanxiety_a                           -0.011184
gamma_risktaker_a                                 -0.009566
gamma_hhincome_a                                  -0.015444
